// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Github\benchdotnet-playground\src\BenchJob\bin\Release\netcoreapp2.2\482acb6a-ee76-4cdd-b728-ee35fc0e2d7f
// command took 5,25s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Github\benchdotnet-playground\src\BenchJob\bin\Release\netcoreapp2.2\482acb6a-ee76-4cdd-b728-ee35fc0e2d7f
// command took 7,9s and exited with 0
// ***** Done, took 00:00:13 (13.49 sec)   *****
// Found 1 benchmarks:
//   HelloWorld.Concat: DefaultJob [Param=HelloWorld]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: HelloWorld.Concat: DefaultJob [Param=HelloWorld]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "482acb6a-ee76-4cdd-b728-ee35fc0e2d7f.dll" --benchmarkName "MyBenchmarks.HelloWorld.Concat(Param: "HelloWorld")" --job "Default" --benchmarkId 0 in C:\Github\benchdotnet-playground\src\BenchJob\bin\Release\netcoreapp2.2\482acb6a-ee76-4cdd-b728-ee35fc0e2d7f\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 784100.00 ns, 784.1000 us/op
WorkloadJitting  1: 1 op, 476700.00 ns, 476.7000 us/op

OverheadJitting  2: 16 op, 1783100.00 ns, 111.4438 us/op
WorkloadJitting  2: 16 op, 1689700.00 ns, 105.6063 us/op

WorkloadPilot    1: 16 op, 4200.00 ns, 262.5000 ns/op
WorkloadPilot    2: 32 op, 1000.00 ns, 31.2500 ns/op
WorkloadPilot    3: 64 op, 1100.00 ns, 17.1875 ns/op
WorkloadPilot    4: 128 op, 2200.00 ns, 17.1875 ns/op
WorkloadPilot    5: 256 op, 2400.00 ns, 9.3750 ns/op
WorkloadPilot    6: 512 op, 3600.00 ns, 7.0313 ns/op
WorkloadPilot    7: 1024 op, 7000.00 ns, 6.8359 ns/op
WorkloadPilot    8: 2048 op, 11500.00 ns, 5.6152 ns/op
WorkloadPilot    9: 4096 op, 23700.00 ns, 5.7861 ns/op
WorkloadPilot   10: 8192 op, 48500.00 ns, 5.9204 ns/op
WorkloadPilot   11: 16384 op, 98300.00 ns, 5.9998 ns/op
WorkloadPilot   12: 32768 op, 191000.00 ns, 5.8289 ns/op
WorkloadPilot   13: 65536 op, 436600.00 ns, 6.6620 ns/op
WorkloadPilot   14: 131072 op, 867800.00 ns, 6.6208 ns/op
WorkloadPilot   15: 262144 op, 1773300.00 ns, 6.7646 ns/op
WorkloadPilot   16: 524288 op, 3307900.00 ns, 6.3093 ns/op
WorkloadPilot   17: 1048576 op, 6258000.00 ns, 5.9681 ns/op
WorkloadPilot   18: 2097152 op, 13618400.00 ns, 6.4938 ns/op
WorkloadPilot   19: 4194304 op, 27447200.00 ns, 6.5439 ns/op
WorkloadPilot   20: 8388608 op, 55247100.00 ns, 6.5860 ns/op
WorkloadPilot   21: 16777216 op, 104277600.00 ns, 6.2154 ns/op
WorkloadPilot   22: 33554432 op, 219408600.00 ns, 6.5389 ns/op
WorkloadPilot   23: 67108864 op, 420091700.00 ns, 6.2599 ns/op
WorkloadPilot   24: 134217728 op, 856143400.00 ns, 6.3788 ns/op

OverheadWarmup   1: 134217728 op, 844075100.00 ns, 6.2888 ns/op
OverheadWarmup   2: 134217728 op, 840369400.00 ns, 6.2612 ns/op
OverheadWarmup   3: 134217728 op, 838123600.00 ns, 6.2445 ns/op
OverheadWarmup   4: 134217728 op, 880356800.00 ns, 6.5592 ns/op
OverheadWarmup   5: 134217728 op, 915817600.00 ns, 6.8234 ns/op
OverheadWarmup   6: 134217728 op, 869568000.00 ns, 6.4788 ns/op
OverheadWarmup   7: 134217728 op, 839352500.00 ns, 6.2537 ns/op
OverheadWarmup   8: 134217728 op, 868036700.00 ns, 6.4674 ns/op
OverheadWarmup   9: 134217728 op, 910383900.00 ns, 6.7829 ns/op
OverheadWarmup  10: 134217728 op, 901039900.00 ns, 6.7133 ns/op

OverheadActual   1: 134217728 op, 918380300.00 ns, 6.8425 ns/op
OverheadActual   2: 134217728 op, 877776600.00 ns, 6.5399 ns/op
OverheadActual   3: 134217728 op, 864843100.00 ns, 6.4436 ns/op
OverheadActual   4: 134217728 op, 884211900.00 ns, 6.5879 ns/op
OverheadActual   5: 134217728 op, 847926700.00 ns, 6.3175 ns/op
OverheadActual   6: 134217728 op, 901615600.00 ns, 6.7176 ns/op
OverheadActual   7: 134217728 op, 857055200.00 ns, 6.3856 ns/op
OverheadActual   8: 134217728 op, 837693700.00 ns, 6.2413 ns/op
OverheadActual   9: 134217728 op, 850243800.00 ns, 6.3348 ns/op
OverheadActual  10: 134217728 op, 824591000.00 ns, 6.1437 ns/op
OverheadActual  11: 134217728 op, 846712800.00 ns, 6.3085 ns/op
OverheadActual  12: 134217728 op, 896202100.00 ns, 6.6772 ns/op
OverheadActual  13: 134217728 op, 886753700.00 ns, 6.6068 ns/op
OverheadActual  14: 134217728 op, 914866600.00 ns, 6.8163 ns/op
OverheadActual  15: 134217728 op, 836807700.00 ns, 6.2347 ns/op

WorkloadWarmup   1: 134217728 op, 838659900.00 ns, 6.2485 ns/op
WorkloadWarmup   2: 134217728 op, 852528900.00 ns, 6.3518 ns/op
WorkloadWarmup   3: 134217728 op, 918867600.00 ns, 6.8461 ns/op
WorkloadWarmup   4: 134217728 op, 831256900.00 ns, 6.1933 ns/op
WorkloadWarmup   5: 134217728 op, 875807300.00 ns, 6.5253 ns/op
WorkloadWarmup   6: 134217728 op, 891226700.00 ns, 6.6402 ns/op
WorkloadWarmup   7: 134217728 op, 868490700.00 ns, 6.4708 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 908001700.00 ns, 6.7651 ns/op
WorkloadActual   2: 134217728 op, 901493600.00 ns, 6.7167 ns/op
WorkloadActual   3: 134217728 op, 895136600.00 ns, 6.6693 ns/op
WorkloadActual   4: 134217728 op, 859788700.00 ns, 6.4059 ns/op
WorkloadActual   5: 134217728 op, 943913600.00 ns, 7.0327 ns/op
WorkloadActual   6: 134217728 op, 894860100.00 ns, 6.6672 ns/op
WorkloadActual   7: 134217728 op, 873426400.00 ns, 6.5075 ns/op
WorkloadActual   8: 134217728 op, 804218400.00 ns, 5.9919 ns/op
WorkloadActual   9: 134217728 op, 760746200.00 ns, 5.6680 ns/op
WorkloadActual  10: 134217728 op, 719463400.00 ns, 5.3604 ns/op
WorkloadActual  11: 134217728 op, 762419900.00 ns, 5.6805 ns/op
WorkloadActual  12: 134217728 op, 885418700.00 ns, 6.5969 ns/op
WorkloadActual  13: 134217728 op, 805507900.00 ns, 6.0015 ns/op
WorkloadActual  14: 134217728 op, 795558000.00 ns, 5.9274 ns/op
WorkloadActual  15: 134217728 op, 855298800.00 ns, 6.3725 ns/op
WorkloadActual  16: 134217728 op, 862246100.00 ns, 6.4242 ns/op
WorkloadActual  17: 134217728 op, 868942800.00 ns, 6.4741 ns/op
WorkloadActual  18: 134217728 op, 859812900.00 ns, 6.4061 ns/op
WorkloadActual  19: 134217728 op, 863972800.00 ns, 6.4371 ns/op
WorkloadActual  20: 134217728 op, 869364300.00 ns, 6.4773 ns/op
WorkloadActual  21: 134217728 op, 832371800.00 ns, 6.2017 ns/op
WorkloadActual  22: 134217728 op, 798614000.00 ns, 5.9501 ns/op
WorkloadActual  23: 134217728 op, 702508500.00 ns, 5.2341 ns/op
WorkloadActual  24: 134217728 op, 759328600.00 ns, 5.6574 ns/op
WorkloadActual  25: 134217728 op, 748675300.00 ns, 5.5781 ns/op
WorkloadActual  26: 134217728 op, 619307000.00 ns, 4.6142 ns/op
WorkloadActual  27: 134217728 op, 722085900.00 ns, 5.3800 ns/op
WorkloadActual  28: 134217728 op, 734637400.00 ns, 5.4735 ns/op
WorkloadActual  29: 134217728 op, 696275200.00 ns, 5.1877 ns/op
WorkloadActual  30: 134217728 op, 700846600.00 ns, 5.2217 ns/op
WorkloadActual  31: 134217728 op, 834406200.00 ns, 6.2168 ns/op
WorkloadActual  32: 134217728 op, 776956100.00 ns, 5.7888 ns/op
WorkloadActual  33: 134217728 op, 755273500.00 ns, 5.6272 ns/op
WorkloadActual  34: 134217728 op, 756419600.00 ns, 5.6358 ns/op
WorkloadActual  35: 134217728 op, 773300800.00 ns, 5.7615 ns/op
WorkloadActual  36: 134217728 op, 826837800.00 ns, 6.1604 ns/op
WorkloadActual  37: 134217728 op, 944524500.00 ns, 7.0373 ns/op
WorkloadActual  38: 134217728 op, 933180100.00 ns, 6.9527 ns/op
WorkloadActual  39: 134217728 op, 778009100.00 ns, 5.7966 ns/op
WorkloadActual  40: 134217728 op, 869068300.00 ns, 6.4751 ns/op
WorkloadActual  41: 134217728 op, 871431500.00 ns, 6.4927 ns/op
WorkloadActual  42: 134217728 op, 879325500.00 ns, 6.5515 ns/op
WorkloadActual  43: 134217728 op, 901788800.00 ns, 6.7189 ns/op
WorkloadActual  44: 134217728 op, 839296900.00 ns, 6.2532 ns/op
WorkloadActual  45: 134217728 op, 845733700.00 ns, 6.3012 ns/op
WorkloadActual  46: 134217728 op, 907325900.00 ns, 6.7601 ns/op
WorkloadActual  47: 134217728 op, 922876600.00 ns, 6.8760 ns/op
WorkloadActual  48: 134217728 op, 810575000.00 ns, 6.0393 ns/op
WorkloadActual  49: 134217728 op, 749991700.00 ns, 5.5879 ns/op
WorkloadActual  50: 134217728 op, 726109700.00 ns, 5.4099 ns/op
WorkloadActual  51: 134217728 op, 748260600.00 ns, 5.5750 ns/op
WorkloadActual  52: 134217728 op, 759523000.00 ns, 5.6589 ns/op
WorkloadActual  53: 134217728 op, 764706500.00 ns, 5.6975 ns/op
WorkloadActual  54: 134217728 op, 708038100.00 ns, 5.2753 ns/op
WorkloadActual  55: 134217728 op, 775603800.00 ns, 5.7787 ns/op
WorkloadActual  56: 134217728 op, 762515700.00 ns, 5.6812 ns/op
WorkloadActual  57: 134217728 op, 761583900.00 ns, 5.6742 ns/op
WorkloadActual  58: 134217728 op, 774057700.00 ns, 5.7672 ns/op
WorkloadActual  59: 134217728 op, 738264900.00 ns, 5.5005 ns/op
WorkloadActual  60: 134217728 op, 836120900.00 ns, 6.2296 ns/op
WorkloadActual  61: 134217728 op, 873639500.00 ns, 6.5091 ns/op
WorkloadActual  62: 134217728 op, 819769600.00 ns, 6.1078 ns/op
WorkloadActual  63: 134217728 op, 823733800.00 ns, 6.1373 ns/op
WorkloadActual  64: 134217728 op, 802720300.00 ns, 5.9807 ns/op
WorkloadActual  65: 134217728 op, 818818500.00 ns, 6.1007 ns/op
WorkloadActual  66: 134217728 op, 795121800.00 ns, 5.9241 ns/op
WorkloadActual  67: 134217728 op, 763281600.00 ns, 5.6869 ns/op
WorkloadActual  68: 134217728 op, 753803500.00 ns, 5.6163 ns/op
WorkloadActual  69: 134217728 op, 782530300.00 ns, 5.8303 ns/op
WorkloadActual  70: 134217728 op, 688294700.00 ns, 5.1282 ns/op
WorkloadActual  71: 134217728 op, 775585900.00 ns, 5.7786 ns/op
WorkloadActual  72: 134217728 op, 770030500.00 ns, 5.7372 ns/op
WorkloadActual  73: 134217728 op, 700509000.00 ns, 5.2192 ns/op
WorkloadActual  74: 134217728 op, 676838000.00 ns, 5.0428 ns/op
