// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\ef833647-922c-4de6-8d16-609e122f71ab
// command took 5,22s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\ef833647-922c-4de6-8d16-609e122f71ab
// command took 6,17s and exited with 0
// ***** Done, took 00:00:11 (11.79 sec)   *****
// Found 2 benchmarks:
//   LohBenchmarks.Allocate84900: DefaultJob
//   LohBenchmarks.Allocate85000: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)// **************************
// Benchmark: LohBenchmarks.Allocate84900: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ef833647-922c-4de6-8d16-609e122f71ab.dll" --benchmarkName "Benchmarks.Benchmarks.LohBenchmarks.Allocate84900" --job "Default" --benchmarkId 0 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\ef833647-922c-4de6-8d16-609e122f71ab\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 1199600.00 ns, 1.1996 ms/op
WorkloadJitting  1: 1 op, 698300.00 ns, 698.3000 us/op

OverheadJitting  2: 16 op, 1563400.00 ns, 97.7125 us/op
WorkloadJitting  2: 16 op, 2025500.00 ns, 126.5938 us/op

WorkloadPilot    1: 16 op, 190300.00 ns, 11.8938 us/op
WorkloadPilot    2: 32 op, 776000.00 ns, 24.2500 us/op
WorkloadPilot    3: 64 op, 1235600.00 ns, 19.3063 us/op
WorkloadPilot    4: 128 op, 2229900.00 ns, 17.4211 us/op
WorkloadPilot    5: 256 op, 3692600.00 ns, 14.4242 us/op
WorkloadPilot    6: 512 op, 9887200.00 ns, 19.3109 us/op
WorkloadPilot    7: 1024 op, 15306700.00 ns, 14.9479 us/op
WorkloadPilot    8: 2048 op, 30072200.00 ns, 14.6837 us/op
WorkloadPilot    9: 4096 op, 51449100.00 ns, 12.5608 us/op
WorkloadPilot   10: 8192 op, 120351300.00 ns, 14.6913 us/op
WorkloadPilot   11: 16384 op, 200947500.00 ns, 12.2649 us/op
WorkloadPilot   12: 32768 op, 340769800.00 ns, 10.3995 us/op
WorkloadPilot   13: 65536 op, 836484300.00 ns, 12.7637 us/op

OverheadWarmup   1: 65536 op, 442000.00 ns, 6.7444 ns/op
OverheadWarmup   2: 65536 op, 416300.00 ns, 6.3522 ns/op
OverheadWarmup   3: 65536 op, 391300.00 ns, 5.9708 ns/op
OverheadWarmup   4: 65536 op, 394900.00 ns, 6.0257 ns/op
OverheadWarmup   5: 65536 op, 443400.00 ns, 6.7657 ns/op
OverheadWarmup   6: 65536 op, 423500.00 ns, 6.4621 ns/op
OverheadWarmup   7: 65536 op, 414200.00 ns, 6.3202 ns/op
OverheadWarmup   8: 65536 op, 415100.00 ns, 6.3339 ns/op
OverheadWarmup   9: 65536 op, 414800.00 ns, 6.3293 ns/op

OverheadActual   1: 65536 op, 568300.00 ns, 8.6716 ns/op
