// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\c31563a8-66f5-4678-bf87-8d6c126c7465
// command took 5,2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\c31563a8-66f5-4678-bf87-8d6c126c7465
// command took 7,39s and exited with 0
// ***** Done, took 00:00:13 (13.8 sec)   *****
// Found 1 benchmarks:
//   SimpleBenchmark.Write: Core(Runtime=Core)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)// **************************
// Benchmark: SimpleBenchmark.Write: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c31563a8-66f5-4678-bf87-8d6c126c7465.dll" --benchmarkName "Benchmarks.Benchmarks.SimpleBenchmark.Write" --job "Core" --benchmarkId 0 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\c31563a8-66f5-4678-bf87-8d6c126c7465\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.5 (CoreCLR 4.6.27617.05, CoreFX 4.6.27618.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

OverheadJitting  1: 1 op, 690700.00 ns, 690.7000 us/op
WorkloadJitting  1: 1 op, 439300.00 ns, 439.3000 us/op

OverheadJitting  2: 16 op, 832500.00 ns, 52.0313 us/op
WorkloadJitting  2: 16 op, 937400.00 ns, 58.5875 us/op

WorkloadPilot    1: 16 op, 4400.00 ns, 275.0000 ns/op
WorkloadPilot    2: 32 op, 700.00 ns, 21.8750 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 1000.00 ns, 7.8125 ns/op
WorkloadPilot    5: 256 op, 1700.00 ns, 6.6406 ns/op
WorkloadPilot    6: 512 op, 2600.00 ns, 5.0781 ns/op
WorkloadPilot    7: 1024 op, 7200.00 ns, 7.0313 ns/op
WorkloadPilot    8: 2048 op, 9300.00 ns, 4.5410 ns/op
WorkloadPilot    9: 4096 op, 19500.00 ns, 4.7607 ns/op
WorkloadPilot   10: 8192 op, 38300.00 ns, 4.6753 ns/op
WorkloadPilot   11: 16384 op, 76100.00 ns, 4.6448 ns/op
WorkloadPilot   12: 32768 op, 151700.00 ns, 4.6295 ns/op
WorkloadPilot   13: 65536 op, 302800.00 ns, 4.6204 ns/op
WorkloadPilot   14: 131072 op, 648900.00 ns, 4.9507 ns/op
WorkloadPilot   15: 262144 op, 1266100.00 ns, 4.8298 ns/op
WorkloadPilot   16: 524288 op, 2518300.00 ns, 4.8033 ns/op
WorkloadPilot   17: 1048576 op, 4980100.00 ns, 4.7494 ns/op
WorkloadPilot   18: 2097152 op, 10018700.00 ns, 4.7773 ns/op
WorkloadPilot   19: 4194304 op, 20272600.00 ns, 4.8334 ns/op
WorkloadPilot   20: 8388608 op, 38837900.00 ns, 4.6298 ns/op
WorkloadPilot   21: 16777216 op, 76348200.00 ns, 4.5507 ns/op
WorkloadPilot   22: 33554432 op, 152796400.00 ns, 4.5537 ns/op
WorkloadPilot   23: 67108864 op, 305615500.00 ns, 4.5540 ns/op
WorkloadPilot   24: 134217728 op, 625930200.00 ns, 4.6635 ns/op

OverheadWarmup   1: 134217728 op, 333545600.00 ns, 2.4851 ns/op
OverheadWarmup   2: 134217728 op, 419352400.00 ns, 3.1244 ns/op
OverheadWarmup   3: 134217728 op, 455824500.00 ns, 3.3962 ns/op
OverheadWarmup   4: 134217728 op, 342602700.00 ns, 2.5526 ns/op
OverheadWarmup   5: 134217728 op, 418306400.00 ns, 3.1166 ns/op
OverheadWarmup   6: 134217728 op, 422591800.00 ns, 3.1486 ns/op
OverheadWarmup   7: 134217728 op, 373184500.00 ns, 2.7804 ns/op

OverheadActual   1: 134217728 op, 553880200.00 ns, 4.1267 ns/op
OverheadActual   2: 134217728 op, 479184300.00 ns, 3.5702 ns/op
OverheadActual   3: 134217728 op, 392403300.00 ns, 2.9236 ns/op
OverheadActual   4: 134217728 op, 341032400.00 ns, 2.5409 ns/op
OverheadActual   5: 134217728 op, 382328500.00 ns, 2.8486 ns/op
OverheadActual   6: 134217728 op, 382376100.00 ns, 2.8489 ns/op
OverheadActual   7: 134217728 op, 338734500.00 ns, 2.5238 ns/op
OverheadActual   8: 134217728 op, 344416400.00 ns, 2.5661 ns/op
