// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8
// command took 4,49s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8
// command took 6,84s and exited with 0
// ***** Done, took 00:00:11 (11.98 sec)   *****
// Found 16 benchmarks:
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=1]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=2]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=4]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=8]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=16]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=32]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=64]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=128]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=256]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=512]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=1024]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=2048]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=4096]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=8192]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=16384]
//   CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=32768]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)// **************************
// Benchmark: CacheMissesBenchmarks.Calc: Job-YNIJGW(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1) [SizeKb=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 1)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-BQVJHI(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 685800.00 ns, 685.8000 us/op
WorkloadJitting  1: 1 op, 26290700.00 ns, 26.2907 ms/op

OverheadWarmup   1: 5 op, 5100.00 ns, 1.0200 us/op
OverheadWarmup   2: 5 op, 700.00 ns, 140.0000 ns/op
OverheadWarmup   3: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   4: 5 op, 500.00 ns, 100.0000 ns/op
OverheadWarmup   5: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   6: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   7: 5 op, 400.00 ns, 80.0000 ns/op
OverheadWarmup   8: 5 op, 100.00 ns, 20.0000 ns/op

OverheadActual   1: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   2: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   3: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   4: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   5: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   6: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual   7: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   8: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   9: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  10: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  11: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual  12: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  13: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  14: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  15: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  16: 5 op, 2900.00 ns, 580.0000 ns/op
OverheadActual  17: 5 op, 100.00 ns, 20.0000 ns/op
OverheadActual  18: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual  19: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual  20: 5 op, 300.00 ns, 60.0000 ns/op

WorkloadWarmup   1: 5 op, 124247300.00 ns, 24.8495 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 120244100.00 ns, 24.0488 ms/op
WorkloadActual   2: 5 op, 157102700.00 ns, 31.4205 ms/op
WorkloadActual   3: 5 op, 152554800.00 ns, 30.5110 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 120243900.00 ns, 24.0488 ms/op
WorkloadResult   2: 5 op, 157102500.00 ns, 31.4205 ms/op
WorkloadResult   3: 5 op, 152554600.00 ns, 30.5109 ms/op
GC:  0 0 0 0 0

// AfterAll

// Run, Diagnostic
// Execute: dotnet "cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8.dll" --benchmarkName "Benchmarks.Benchmarks.CacheMissesBenchmarks.Calc(SizeKb: 1)" --job "InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\Benchmarks\bin\Release\netcoreapp2.2\cd0c09bb-eb8d-4a95-83b4-0c0b49b41df8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-UOKAPV(InvocationCount=5, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 619600.00 ns, 619.6000 us/op
WorkloadJitting  1: 1 op, 28769200.00 ns, 28.7692 ms/op

OverheadWarmup   1: 5 op, 3900.00 ns, 780.0000 ns/op
OverheadWarmup   2: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   3: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   4: 5 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   5: 5 op, 200.00 ns, 40.0000 ns/op
OverheadWarmup   6: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   7: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   8: 5 op, 300.00 ns, 60.0000 ns/op
OverheadWarmup   9: 5 op, 400.00 ns, 80.0000 ns/op

OverheadActual   1: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   2: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   3: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   4: 5 op, 300.00 ns, 60.0000 ns/op
OverheadActual   5: 5 op, 400.00 ns, 80.0000 ns/op
OverheadActual   6: 5 op, 200.00 ns, 40.0000 ns/op
OverheadActual   7: 5 op, 500.00 ns, 100.0000 ns/op
OverheadActual   8: 5 op, 200.00 ns, 40.0000 ns/op
