// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:15 (15.61 sec)   *****
// Found 4 benchmarks:
//   UnsafeBenchmarks.Heap: Server(Server=True)
//   UnsafeBenchmarks.Stackalloc: Server(Server=True)
//   UnsafeBenchmarks.Heap: Workstation(Server=False)
//   UnsafeBenchmarks.Stackalloc: Workstation(Server=False)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)// **************************
// Benchmark: UnsafeBenchmarks.Heap: Server(Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a3f1f38c-c506-4183-a7c9-c4588e886487.dll" --benchmarkName "BenchmarksUnsafe.Benchmarks.UnsafeBenchmarks.Heap" --job "Server" --benchmarkId 0 in C:\GIT\benchdotnet-playground\98-temp2\Benchmarks\benchmarks\BenchmarksUnsafe\bin\Release\netcoreapp2.2\a3f1f38c-c506-4183-a7c9-c4588e886487\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Server
// Job: Server(Server=True)

OverheadJitting  1: 1 op, 761200.00 ns, 761.2000 us/op
WorkloadJitting  1: 1 op, 483200.00 ns, 483.2000 us/op

OverheadJitting  2: 16 op, 1266500.00 ns, 79.1563 us/op
WorkloadJitting  2: 16 op, 1266700.00 ns, 79.1688 us/op

WorkloadPilot    1: 16 op, 119700.00 ns, 7.4813 us/op
WorkloadPilot    2: 32 op, 236600.00 ns, 7.3938 us/op
WorkloadPilot    3: 64 op, 427200.00 ns, 6.6750 us/op
WorkloadPilot    4: 128 op, 764600.00 ns, 5.9734 us/op
WorkloadPilot    5: 256 op, 1326600.00 ns, 5.1820 us/op
WorkloadPilot    6: 512 op, 1548500.00 ns, 3.0244 us/op
WorkloadPilot    7: 1024 op, 3542300.00 ns, 3.4593 us/op
WorkloadPilot    8: 2048 op, 5244700.00 ns, 2.5609 us/op
WorkloadPilot    9: 4096 op, 10945600.00 ns, 2.6723 us/op
WorkloadPilot   10: 8192 op, 15354500.00 ns, 1.8743 us/op
WorkloadPilot   11: 16384 op, 77257300.00 ns, 4.7154 us/op
WorkloadPilot   12: 32768 op, 62597600.00 ns, 1.9103 us/op
WorkloadPilot   13: 65536 op, 118463500.00 ns, 1.8076 us/op
WorkloadPilot   14: 131072 op, 337804500.00 ns, 2.5772 us/op
WorkloadPilot   15: 262144 op, 417439400.00 ns, 1.5924 us/op
WorkloadPilot   16: 524288 op, 955013900.00 ns, 1.8215 us/op

OverheadWarmup   1: 524288 op, 2729300.00 ns, 5.2057 ns/op
OverheadWarmup   2: 524288 op, 2588000.00 ns, 4.9362 ns/op
